"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"3","net.countercraft.movecraft.combat.config","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/config/Config.java","3","32","Avoid using implementation types like 'HashMap'; use the interface instead","Best Practices","LooseCoupling"
"1","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/AADirectorManager.java","3","42","This statement should have braces","Code Style","ControlStatementBraces"
"2","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/AADirectorManager.java","3","47","This statement should have braces","Code Style","ControlStatementBraces"
"3","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/AADirectorManager.java","3","50","No need to check for null before an instanceof","Design","SimplifyConditional"
"4","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/AADirectorManager.java","3","51","This statement should have braces","Code Style","ControlStatementBraces"
"5","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/AADirectorManager.java","3","60","This statement should have braces","Code Style","ControlStatementBraces"
"6","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/AADirectorManager.java","3","65","This statement should have braces","Code Style","ControlStatementBraces"
"1","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/CannonDirectorManager.java","4","12","Unused import 'org.bukkit.*'","Code Style","UnnecessaryImport"
"2","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/CannonDirectorManager.java","4","13","Unused import 'org.bukkit.block.data.BlockData'","Code Style","UnnecessaryImport"
"3","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/CannonDirectorManager.java","3","42","Possible unsafe assignment to a non-final static field in a constructor.","Error Prone","AssignmentToNonFinalStatic"
"4","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/CannonDirectorManager.java","3","63","This statement should have braces","Code Style","ControlStatementBraces"
"5","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/CannonDirectorManager.java","3","66","This statement should have braces","Code Style","ControlStatementBraces"
"6","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/CannonDirectorManager.java","3","74","This statement should have braces","Code Style","ControlStatementBraces"
"7","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/CannonDirectorManager.java","3","78","This statement should have braces","Code Style","ControlStatementBraces"
"8","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/CannonDirectorManager.java","3","86","Position literals first in String comparisons","Best Practices","LiteralsFirstInComparisons"
"9","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/CannonDirectorManager.java","3","93","This statement should have braces","Code Style","ControlStatementBraces"
"10","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/CannonDirectorManager.java","3","107","This statement should have braces","Code Style","ControlStatementBraces"
"11","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/CannonDirectorManager.java","3","136","This statement should have braces","Code Style","ControlStatementBraces"
"12","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/CannonDirectorManager.java","4","140","Useless parentheses.","Code Style","UselessParentheses"
"13","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/CannonDirectorManager.java","3","150","This statement should have braces","Code Style","ControlStatementBraces"
"14","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/CannonDirectorManager.java","3","153","This statement should have braces","Code Style","ControlStatementBraces"
"15","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/CannonDirectorManager.java","4","181","Useless parentheses.","Code Style","UselessParentheses"
"16","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/CannonDirectorManager.java","3","195","This statement should have braces","Code Style","ControlStatementBraces"
"17","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/CannonDirectorManager.java","3","199","This statement should have braces","Code Style","ControlStatementBraces"
"18","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/CannonDirectorManager.java","3","203","This statement should have braces","Code Style","ControlStatementBraces"
"19","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/CannonDirectorManager.java","3","207","This statement should have braces","Code Style","ControlStatementBraces"
"20","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/CannonDirectorManager.java","3","213","This statement should have braces","Code Style","ControlStatementBraces"
"1","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/DirectorManager.java","4","4","Unused import 'net.countercraft.movecraft.craft.Craft'","Code Style","UnnecessaryImport"
"2","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/DirectorManager.java","3","14","Document empty method body","Documentation","UncommentedEmptyMethodBody"
"3","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/DirectorManager.java","3","32","This statement should have braces","Code Style","ControlStatementBraces"
"4","net.countercraft.movecraft.combat.directors","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/directors/DirectorManager.java","3","46","This statement should have braces","Code Style","ControlStatementBraces"
"1","net.countercraft.movecraft.combat.event","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/event/CraftReleasedByEvent.java","3","19","Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"2","net.countercraft.movecraft.combat.event","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/event/CraftReleasedByEvent.java","3","21","Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"3","net.countercraft.movecraft.combat.event","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/event/CraftReleasedByEvent.java","3","37","Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"4","net.countercraft.movecraft.combat.event","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/event/CraftReleasedByEvent.java","3","60","Substitute calls to size() == 0 (or size() != 0, size() > 0, size() < 1) with calls to isEmpty()","Best Practices","UseCollectionIsEmpty"
"5","net.countercraft.movecraft.combat.event","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/event/CraftReleasedByEvent.java","3","61","This statement should have braces","Code Style","ControlStatementBraces"
"1","net.countercraft.movecraft.combat.event","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/event/CraftSunkByEvent.java","3","19","Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"2","net.countercraft.movecraft.combat.event","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/event/CraftSunkByEvent.java","3","21","Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"3","net.countercraft.movecraft.combat.event","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/event/CraftSunkByEvent.java","3","37","Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"4","net.countercraft.movecraft.combat.event","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/event/CraftSunkByEvent.java","3","60","Substitute calls to size() == 0 (or size() != 0, size() > 0, size() < 1) with calls to isEmpty()","Best Practices","UseCollectionIsEmpty"
"5","net.countercraft.movecraft.combat.event","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/event/CraftSunkByEvent.java","3","61","This statement should have braces","Code Style","ControlStatementBraces"
"1","net.countercraft.movecraft.combat.fireballs","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/fireballs/FireballManager.java","3","13","Avoid using implementation types like 'LinkedList'; use the interface instead","Best Practices","LooseCoupling"
"2","net.countercraft.movecraft.combat.fireballs","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/fireballs/FireballManager.java","3","20","Possible unsafe assignment to a non-final static field in a constructor.","Error Prone","AssignmentToNonFinalStatic"
"3","net.countercraft.movecraft.combat.fireballs","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/fireballs/FireballManager.java","3","28","Substitute calls to size() == 0 (or size() != 0, size() > 0, size() < 1) with calls to isEmpty()","Best Practices","UseCollectionIsEmpty"
"1","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/CraftCollisionExplosionListener.java","3","26","This statement should have braces","Code Style","ControlStatementBraces"
"2","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/CraftCollisionExplosionListener.java","3","28","This statement should have braces","Code Style","ControlStatementBraces"
"3","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/CraftCollisionExplosionListener.java","3","39","No need to check for null before an instanceof","Design","SimplifyConditional"
"4","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/CraftCollisionExplosionListener.java","3","40","This statement should have braces","Code Style","ControlStatementBraces"
"5","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/CraftCollisionExplosionListener.java","3","45","This statement should have braces","Code Style","ControlStatementBraces"
"1","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/CraftDetectListener.java","3","16","This statement should have braces","Code Style","ControlStatementBraces"
"1","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/CraftReleaseListener.java","3","18","This statement should have braces","Code Style","ControlStatementBraces"
"1","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/CraftScuttleListener.java","3","24","This statement should have braces","Code Style","ControlStatementBraces"
"2","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/CraftScuttleListener.java","3","27","This statement should have braces","Code Style","ControlStatementBraces"
"3","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/CraftScuttleListener.java","3","30","This statement should have braces","Code Style","ControlStatementBraces"
"4","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/CraftScuttleListener.java","3","43","This statement should have braces","Code Style","ControlStatementBraces"
"5","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/CraftScuttleListener.java","3","45","This statement should have braces","Code Style","ControlStatementBraces"
"1","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/CraftSinkListener.java","3","17","This statement should have braces","Code Style","ControlStatementBraces"
"1","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/DispenseListener.java","3","33","This statement should have braces","Code Style","ControlStatementBraces"
"2","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/DispenseListener.java","3","35","This statement should have braces","Code Style","ControlStatementBraces"
"3","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/DispenseListener.java","3","37","This statement should have braces","Code Style","ControlStatementBraces"
"4","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/DispenseListener.java","3","39","This statement should have braces","Code Style","ControlStatementBraces"
"5","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/DispenseListener.java","3","60","This statement should have braces","Code Style","ControlStatementBraces"
"6","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/DispenseListener.java","3","68","No need to check for null before an instanceof","Design","SimplifyConditional"
"7","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/DispenseListener.java","3","69","This statement should have braces","Code Style","ControlStatementBraces"
"8","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/DispenseListener.java","3","71","This statement should have braces","Code Style","ControlStatementBraces"
"9","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/DispenseListener.java","3","93","This statement should have braces","Code Style","ControlStatementBraces"
"1","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/ExplosionListener.java","4","13","Unused import 'org.bukkit.*'","Code Style","UnnecessaryImport"
"2","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/ExplosionListener.java","4","18","Unused import 'org.bukkit.entity.*'","Code Style","UnnecessaryImport"
"3","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/ExplosionListener.java","3","44","This statement should have braces","Code Style","ControlStatementBraces"
"4","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/ExplosionListener.java","3","46","This statement should have braces","Code Style","ControlStatementBraces"
"5","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/ExplosionListener.java","3","48","This statement should have braces","Code Style","ControlStatementBraces"
"6","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/ExplosionListener.java","3","73","This statement should have braces","Code Style","ControlStatementBraces"
"7","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/ExplosionListener.java","3","90","Avoid unused local variables such as 'fw'.","Best Practices","UnusedLocalVariable"
"8","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/ExplosionListener.java","3","93","Position literals first in String comparisons","Best Practices","LiteralsFirstInComparisons"
"9","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/ExplosionListener.java","3","109","Position literals first in String comparisons","Best Practices","LiteralsFirstInComparisons"
"10","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/ExplosionListener.java","3","124","This statement should have braces","Code Style","ControlStatementBraces"
"11","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/ExplosionListener.java","3","126","This statement should have braces","Code Style","ControlStatementBraces"
"12","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/ExplosionListener.java","3","131","This statement should have braces","Code Style","ControlStatementBraces"
"13","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/ExplosionListener.java","3","142","This statement should have braces","Code Style","ControlStatementBraces"
"14","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/ExplosionListener.java","3","144","This statement should have braces","Code Style","ControlStatementBraces"
"15","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/ExplosionListener.java","3","146","This statement should have braces","Code Style","ControlStatementBraces"
"16","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/ExplosionListener.java","3","149","No need to check for null before an instanceof","Design","SimplifyConditional"
"17","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/ExplosionListener.java","3","150","This statement should have braces","Code Style","ControlStatementBraces"
"1","net.countercraft.movecraft.combat.listener","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/listener/IgniteListener.java","3","24","This statement should have braces","Code Style","ControlStatementBraces"
